  ['slug'=>'entp-a', 'mbti'=>'ENTP', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（75%）'],
  ['slug'=>'infp-b', 'mbti'=>'INFP', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸情動性（62.5%）'],
  ['slug'=>'infp-o', 'mbti'=>'INFP', 'blood'=>'O型', 'class'=>'協調型', 'kw'=>'主軸情動性（93.1%）'],
  ['slug'=>'infp-ab', 'mbti'=>'INFP', 'blood'=>'AB型', 'class'=>'協調型', 'kw'=>'主軸情動性（93.1%）'],
  ['slug'=>'enfj-a', 'mbti'=>'ENFJ', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（94.4%）'],
  ['slug'=>'enfj-b', 'mbti'=>'ENFJ', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸情動性（70.8%）'],
  ['slug'=>'enfj-o', 'mbti'=>'ENFJ', 'blood'=>'O型', 'class'=>'協調型', 'kw'=>'主軸情動性（88.9%）'],
  ['slug'=>'enfj-ab', 'mbti'=>'ENFJ', 'blood'=>'AB型', 'class'=>'協調型', 'kw'=>'主軸情動性（91.7%）'],
  ['slug'=>'infj-a', 'mbti'=>'INFJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'infj-b', 'mbti'=>'INFJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（54.2%）'],
  ['slug'=>'infj-o', 'mbti'=>'INFJ', 'blood'=>'O型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（75%）'],
  ['slug'=>'infj-ab', 'mbti'=>'INFJ', 'blood'=>'AB型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（75%）'],
  ['slug'=>'estp-a', 'mbti'=>'ESTP', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（97.9%）'],
  ['slug'=>'estp-b', 'mbti'=>'ESTP', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（43.8%）'],
  ['slug'=>'estp-o', 'mbti'=>'ESTP', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（97.9%）'],
  ['slug'=>'estp-ab', 'mbti'=>'ESTP', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（88.9%）'],
  ['slug'=>'istp-a', 'mbti'=>'ISTP', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'istp-b', 'mbti'=>'ISTP', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（70.1%）'],
  ['slug'=>'istp-o', 'mbti'=>'ISTP', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（58.3%）'],
  ['slug'=>'istp-ab', 'mbti'=>'ISTP', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（68.1%）'],
  ['slug'=>'estj-a', 'mbti'=>'ESTJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'estj-b', 'mbti'=>'ESTJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（61.1%）'],
  ['slug'=>'estj-o', 'mbti'=>'ESTJ', 'blood'=>'O型', 'class'=>'転換型', 'kw'=>'主軸行動主導性（81.3%）'],
  ['slug'=>'estj-ab', 'mbti'=>'ESTJ', 'blood'=>'AB型', 'class'=>'転換型', 'kw'=>'主軸行動主導性（61.8%）'],
  ['slug'=>'istj-a', 'mbti'=>'ISTJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'istj-b', 'mbti'=>'ISTJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'istj-o', 'mbti'=>'ISTJ', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（95.8%）'],
  ['slug'=>'istj-ab', 'mbti'=>'ISTJ', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（97.9%）'],
  ['slug'=>'esfp-a', 'mbti'=>'ESFP', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'esfp-b', 'mbti'=>'ESFP', 'blood'=>'B型', 'class'=>'転換型', 'kw'=>'主軸変化志向（43.1%）'],
  ['slug'=>'esfp-o', 'mbti'=>'ESFP', 'blood'=>'O型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（58.3%）'],
  ['slug'=>'esfp-ab', 'mbti'=>'ESFP', 'blood'=>'AB型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（67.4%）'],
  ['slug'=>'isfp-a', 'mbti'=>'ISFP', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'isfp-b', 'mbti'=>'ISFP', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（63.2%）'],
  ['slug'=>'isfp-o', 'mbti'=>'ISFP', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（54.2%）'],
  ['slug'=>'isfp-ab', 'mbti'=>'ISFP', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（54.9%）'],
  ['slug'=>'esfj-a', 'mbti'=>'ESFJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'esfj-b', 'mbti'=>'ESFJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（79.2%）'],
  ['slug'=>'esfj-o', 'mbti'=>'ESFJ', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（48.6%）'],
  ['slug'=>'esfj-ab', 'mbti'=>'ESFJ', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（52.1%）'],
  ['slug'=>'isfj-a', 'mbti'=>'ISFJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'isfj-b', 'mbti'=>'ISFJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'isfj-o', 'mbti'=>'ISFJ', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（86.1%）'],
  ['slug'=>'isfj-ab', 'mbti'=>'ISFJ', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（86.1%）'],
